player,TEAM,FF_hat_arimax,FF_hat_nn,FF_actual,err_arimax,err_nn,abs_err_arimax,abs_err_nn,sq_err_arimax,sq_err_nn
J.Sherwood,NYJ,0,0,0,0,0,0,0,0,0
J.Slye,NE,0,0,0,0,0,0,0,0,0
J.Smith,MIA,235.36363636363643,242.0727272727273,323.3,-87.93636363636358,-81.22727272727272,87.93636363636358,81.22727272727272,7732.804049586767,6597.869834710743
J.Smith-Njigba,SEA,260.3294464403636,349.4727272727273,327.5,-67.1705535596364,21.972727272727298,67.1705535596364,21.972727272727298,4511.883265507982,482.800743801654
J.Strnad,DEN,0,0,0,0,0,0,0,0,0
J.Tavai,NE,0,0,0,0,0,0,0,0,0
J.Tolbert,DAL,218.79414507794064,209.12727272727273,152.3,66.49414507794063,56.827272727272714,66.49414507794063,56.827272727272714,4421.471329646216,3229.3389256198334
Ju.Watson,KC,75.65880733797437,94.09090909090908,48.6,27.058807337974365,45.49090909090908,27.058807337974365,45.49090909090908,732.1790545536153,2069.4228099173542
K.Byard,CHI,0,0,0,0,0,0,0,0,0
K.Elliss,ATL,0,0,0,0,0,0,0,0,0
K.Kinchens,LA,0,0,0,0,0,0,0,0,0
